iter	Passed	Remaining
521	155	142
522	155	142
523	156	141
524	156	141
525	156	141
526	157	141
527	157	141
528	158	140
529	158	140
530	158	140
531	158	139
532	159	139
533	159	139
534	159	138
535	159	138
536	160	138
537	160	137
538	160	137
539	161	137
540	161	136
541	161	136
542	162	136
543	162	136
544	162	135
545	162	135
546	163	135
547	163	134
548	163	134
549	164	134
550	164	134
551	164	133
552	165	133
553	165	133
554	165	132
555	165	132
556	166	132
557	166	131
558	166	131
559	167	131
560	167	130
561	167	130
562	168	130
563	168	130
564	168	129
565	169	129
566	169	129
567	169	129
568	169	128
569	170	128
570	170	128
571	170	127
572	171	127
573	171	127
574	171	126
575	172	126
576	172	126
577	172	125
578	172	125
579	173	125
580	173	125
581	173	124
582	174	124
583	174	124
584	174	123
585	174	123
586	175	123
587	175	122
588	175	122
589	176	122
590	176	122
591	176	121
592	177	121
593	177	121
594	177	121
595	178	120
596	178	120
597	178	120
598	178	119
599	179	119
600	179	119
601	180	119
602	180	118
603	180	118
604	181	118
605	181	117
606	181	117
607	181	117
608	182	117
609	182	116
610	182	116
611	183	116
612	183	115
613	183	115
614	183	115
615	184	114
616	184	114
617	184	114
618	185	113
619	185	113
620	185	113
621	185	112
622	186	112
623	186	112
624	186	111
625	186	111
626	187	111
627	187	110
628	187	110
629	187	110
630	188	109
631	188	109
632	188	109
633	188	108
634	189	108
635	189	108
636	189	108
637	189	107
638	190	107
639	190	107
640	190	106
641	190	106
642	191	106
643	191	105
644	191	105
645	191	105
646	191	104
647	192	104
648	192	104
649	192	103
650	192	103
651	193	103
652	193	102
653	193	102
654	193	102
655	194	101
656	194	101
657	194	101
658	194	100
659	195	100
660	195	100
661	195	99
662	195	99
663	196	99
664	196	98
665	196	98
666	196	98
667	197	97
668	197	97
669	197	97
670	197	97
671	198	96
672	198	96
673	198	96
674	198	95
675	199	95
676	199	95
677	199	94
678	199	94
679	200	94
680	200	93
681	200	93
682	200	93
683	201	92
684	201	92
685	201	92
686	201	91
687	202	91
688	202	91
689	202	91
690	202	90
691	203	90
692	203	90
693	203	89
694	203	89
695	204	89
696	204	88
697	204	88
698	204	88
699	205	87
700	205	87
701	205	87
702	205	86
703	206	86
704	206	86
705	206	86
706	206	85
707	207	85
708	207	85
709	207	84
710	207	84
711	208	84
712	208	83
713	208	83
714	208	83
715	209	82
716	209	82
717	209	82
718	209	81
719	209	81
720	210	81
721	210	81
722	210	80
723	210	80
724	211	80
725	211	79
726	211	79
727	211	79
728	212	78
729	212	78
730	212	78
731	212	77
732	213	77
733	213	77
734	213	77
735	213	76
736	214	76
737	214	76
738	214	75
739	214	75
740	215	75
741	215	74
742	215	74
743	215	74
744	216	73
745	216	73
746	216	73
747	216	73
748	217	72
749	217	72
750	217	72
751	217	71
752	218	71
753	218	71
754	218	70
755	218	70
756	219	70
757	219	70
758	219	69
759	219	69
760	220	69
761	220	68
762	220	68
763	220	68
764	221	67
765	221	67
766	221	67
767	221	66
768	221	66
769	222	66
770	222	66
771	222	65
772	223	65
773	223	65
774	223	64
775	223	64
776	223	64
777	224	63
778	224	63
779	224	63
780	224	63
781	225	62
782	225	62
783	225	62
784	225	61
785	226	61
786	226	61
787	226	60
788	226	60
789	227	60
790	227	60
791	227	59
792	227	59
793	227	59
794	228	58
795	228	58
796	228	58
797	228	57
798	229	57
799	229	57
800	229	57
801	229	56
802	230	56
803	230	56
804	230	55
805	230	55
806	231	55
807	231	54
808	231	54
809	231	54
810	232	54
811	232	53
812	232	53
813	232	53
814	232	52
815	233	52
816	233	52
817	233	52
818	234	51
819	234	51
820	234	51
821	234	50
822	235	50
823	235	50
824	235	49
825	235	49
826	236	49
827	236	49
828	236	48
829	236	48
830	237	48
831	237	47
832	237	47
833	237	47
834	238	47
835	238	46
836	238	46
837	238	46
838	239	45
839	239	45
840	239	45
841	239	45
842	240	44
843	240	44
844	240	44
845	240	43
846	241	43
847	241	43
848	241	42
849	241	42
850	242	42
851	242	42
852	242	41
853	242	41
854	243	41
855	243	40
856	243	40
857	243	40
858	244	40
859	244	39
860	244	39
861	244	39
862	245	38
863	245	38
864	245	38
865	246	38
866	246	37
867	246	37
868	246	37
869	247	36
870	247	36
871	247	36
872	247	36
873	248	35
874	248	35
875	248	35
876	248	34
877	249	34
878	249	34
879	249	34
880	249	33
881	250	33
882	250	33
883	250	32
884	250	32
885	251	32
886	251	32
887	251	31
888	251	31
889	252	31
890	252	30
891	252	30
892	252	30
893	253	30
894	253	29
895	253	29
896	253	29
897	254	28
898	254	28
899	254	28
900	254	27
901	254	27
902	255	27
903	255	27
904	255	26
905	255	26
906	256	26
907	256	25
908	256	25
909	257	25
910	257	25
911	257	24
912	257	24
913	257	24
914	258	23
915	258	23
916	258	23
917	258	23
918	259	22
919	259	22
920	259	22
921	259	21
922	260	21
923	260	21
924	260	21
925	260	20
926	261	20
927	261	20
928	261	19
929	261	19
930	262	19
931	262	19
932	262	18
933	262	18
934	263	18
935	263	18
936	263	17
937	263	17
938	264	17
939	264	16
940	264	16
941	264	16
942	265	16
943	265	15
944	265	15
945	265	15
946	266	14
947	266	14
948	266	14
949	266	14
950	267	13
951	267	13
952	267	13
953	267	12
954	268	12
955	268	12
956	268	12
957	268	11
958	269	11
959	269	11
960	269	10
961	269	10
962	270	10
963	270	10
964	270	9
965	270	9
966	271	9
967	271	8
968	271	8
969	271	8
970	272	8
971	272	7
972	272	7
973	272	7
974	273	7
975	273	6
976	273	6
977	273	6
978	274	5
979	274	5
980	274	5
981	274	5
982	275	4
983	275	4
984	275	4
985	275	3
986	276	3
987	276	3
988	276	3
989	276	2
990	277	2
991	277	2
992	277	1
993	277	1
994	278	1
995	278	1
996	278	0
997	278	0
998	279	0
999	279	0
